[Header],,,,,,,,,,,
Institute Name,"BHK Lab",,,,,,,,,,
Investigator Name,Rene Quevedo,,,,,,,,,,
Project Name,InfiniumOmni2.5-8v1.3_A1,,,,,,,,,,
Date,5/30/2017,,,,,,,,,,
,,,,,,,,,,,
[Manifests],,,,,,,,,,,
A,InfiniumOmni2-5-8v1-3_A1,,,,,,,,,,
,,,,,,,,,,,
[Data],,,,,,,,,,,

Sample_ID,SentrixBarcode_A,SentrixPosition_A,File_ID
Unk1,5495348048,R02C01,_ega-box-147_5495348048_R02C01
Unk2,5495348048,R04C01,_ega-box-147_5495348048_R04C01
Unk3,5636622001,R02C01,_ega-box-147_5636622001_R02C01
Unk4,5636622018,R01C01,_ega-box-147_5636622018_R01C01
Unk5,5636622018,R02C01,_ega-box-147_5636622018_R02C01
Unk6,5636622199,R04C01,_ega-box-147_5636622199_R04C01
Unk7,5636622201,R01C01,_ega-box-147_5636622201_R01C01
Unk8,5636622201,R03C01,_ega-box-147_5636622201_R03C01
Unk9,5745167002,r02c01,_ega-box-147_5745167002_r02c01
Unk10,5745167002,r04c01,_ega-box-147_5745167002_r04c01
Unk11,5745167004,r01c01,_ega-box-147_5745167004_r01c01
Unk12,5745167004,r02c01,_ega-box-147_5745167004_r02c01
Unk13,5745167004,r03c01,_ega-box-147_5745167004_r03c01
Unk14,5745167004,r04c01,_ega-box-147_5745167004_r04c01
Unk15,5745167005,r01c01,_ega-box-147_5745167005_r01c01
Unk16,5745167005,r02c01,_ega-box-147_5745167005_r02c01
Unk17,5745167005,r04c01,_ega-box-147_5745167005_r04c01
Unk18,5745167006,r01c01,_ega-box-147_5745167006_r01c01
Unk19,5745167006,r02c01,_ega-box-147_5745167006_r02c01
Unk20,5745167006,r03c01,_ega-box-147_5745167006_r03c01
Unk21,5745167006,r04c01,_ega-box-147_5745167006_r04c01
Unk22,5745167007,r01c01,_ega-box-147_5745167007_r01c01
Unk23,5745167007,r02c01,_ega-box-147_5745167007_r02c01
Unk24,5745167007,r03c01,_ega-box-147_5745167007_r03c01
Unk25,5745167007,r04c01,_ega-box-147_5745167007_r04c01
Unk26,5745167008,r02c01,_ega-box-147_5745167008_r02c01
Unk27,5745167008,r04c01,_ega-box-147_5745167008_r04c01
Unk28,5745167009,r02c01,_ega-box-147_5745167009_r02c01
Unk29,5745167009,r04c01,_ega-box-147_5745167009_r04c01
Unk30,5745167011,r01c01,_ega-box-147_5745167011_r01c01
Unk31,5745167011,r02c01,_ega-box-147_5745167011_r02c01
Unk32,5745167011,r03c01,_ega-box-147_5745167011_r03c01
Unk33,5745167011,r04c01,_ega-box-147_5745167011_r04c01
Unk34,5745167012,r02c01,_ega-box-147_5745167012_r02c01
Unk35,5745167012,r03c01,_ega-box-147_5745167012_r03c01
Unk36,5745167012,r04c01,_ega-box-147_5745167012_r04c01
Unk37,5745167013,r02c01,_ega-box-147_5745167013_r02c01
Unk38,5745167013,r03c01,_ega-box-147_5745167013_r03c01
Unk39,5745167014,r01c01,_ega-box-147_5745167014_r01c01
Unk40,5745167014,r04c01,_ega-box-147_5745167014_r04c01
Unk41,5745167015,r02c01,_ega-box-147_5745167015_r02c01
Unk42,5745167016,r01c01,_ega-box-147_5745167016_r01c01
Unk43,5745167016,r02c01,_ega-box-147_5745167016_r02c01
Unk44,5745167016,r04c01,_ega-box-147_5745167016_r04c01
Unk45,5745167019,r01c01,_ega-box-147_5745167019_r01c01
Unk46,5745167019,r02c01,_ega-box-147_5745167019_r02c01
Unk47,5745167019,r04c01,_ega-box-147_5745167019_r04c01
Unk48,5745167021,r02c01,_ega-box-147_5745167021_r02c01
Unk49,5745167021,r04c01,_ega-box-147_5745167021_r04c01
Unk50,5745167024,r01c01,_ega-box-147_5745167024_r01c01
Unk51,5745167024,r02c01,_ega-box-147_5745167024_r02c01
Unk52,5745167024,r03c01,_ega-box-147_5745167024_r03c01
Unk53,5745167024,r04c01,_ega-box-147_5745167024_r04c01
Unk54,5745167025,r03c01,_ega-box-147_5745167025_r03c01
Unk55,5745167027,r02c01,_ega-box-147_5745167027_r02c01
Unk56,5745167027,r04c01,_ega-box-147_5745167027_r04c01
Unk57,5745167033,r01c01,_ega-box-147_5745167033_r01c01
Unk58,5745167033,r02c01,_ega-box-147_5745167033_r02c01
Unk59,5745167033,r04c01,_ega-box-147_5745167033_r04c01
Unk60,5745167038,r02c01,_ega-box-147_5745167038_r02c01
Unk61,5745167038,r04c01,_ega-box-147_5745167038_r04c01
Unk62,5745167040,r02c01,_ega-box-147_5745167040_r02c01
Unk63,5745167041,r02c01,_ega-box-147_5745167041_r02c01
Unk64,5745167041,r03c01,_ega-box-147_5745167041_r03c01
Unk65,5745167041,r04c01,_ega-box-147_5745167041_r04c01
Unk66,5745167042,r01c01,_ega-box-147_5745167042_r01c01
Unk67,5745167042,r02c01,_ega-box-147_5745167042_r02c01
Unk68,5745167042,r03c01,_ega-box-147_5745167042_r03c01
Unk69,5745167043,r01c01,_ega-box-147_5745167043_r01c01
Unk70,5745167043,r02c01,_ega-box-147_5745167043_r02c01
Unk71,5745167043,r04c01,_ega-box-147_5745167043_r04c01
Unk72,5745167056,r02c01,_ega-box-147_5745167056_r02c01
Unk73,5745167057,r02c01,_ega-box-147_5745167057_r02c01
Unk74,5745167057,r04c01,_ega-box-147_5745167057_r04c01
Unk75,5745781005,r01c01,_ega-box-147_5745781005_r01c01
Unk76,5745781005,r02c01,_ega-box-147_5745781005_r02c01
Unk77,5745781005,r03c01,_ega-box-147_5745781005_r03c01
Unk78,5745781005,r04c01,_ega-box-147_5745781005_r04c01
Unk79,5745781018,r01c01,_ega-box-147_5745781018_r01c01
Unk80,5745781018,r02c01,_ega-box-147_5745781018_r02c01
Unk81,5745781018,r03c01,_ega-box-147_5745781018_r03c01
Unk82,5745781018,r04c01,_ega-box-147_5745781018_r04c01
Unk83,5745781021,r02c01,_ega-box-147_5745781021_r02c01
Unk84,5745781021,r03c01,_ega-box-147_5745781021_r03c01
Unk85,5745781025,r01c01,_ega-box-147_5745781025_r01c01
Unk86,5745781025,r02c01,_ega-box-147_5745781025_r02c01
Unk87,5745781025,r04c01,_ega-box-147_5745781025_r04c01
Unk88,5745781026,r02c01,_ega-box-147_5745781026_r02c01
Unk89,5745781026,r04c01,_ega-box-147_5745781026_r04c01
Unk90,5745781027,r01c01,_ega-box-147_5745781027_r01c01
Unk91,5745781027,r02c01,_ega-box-147_5745781027_r02c01
Unk92,5745781027,r03c01,_ega-box-147_5745781027_r03c01
Unk93,5745781027,r04c01,_ega-box-147_5745781027_r04c01
Unk94,5745781044,r01c01,_ega-box-147_5745781044_r01c01
Unk95,5745781051,r02c01,_ega-box-147_5745781051_r02c01
Unk96,5745781059,r01c01,_ega-box-147_5745781059_r01c01
Unk97,5745781060,r02c01,_ega-box-147_5745781060_r02c01
Unk98,5745781060,r03c01,_ega-box-147_5745781060_r03c01
Unk99,5745781060,r04c01,_ega-box-147_5745781060_r04c01
Unk100,5745896012,r01c01,_ega-box-147_5745896012_r01c01
Unk101,5745896025,r01c01,_ega-box-147_5745896025_r01c01
Unk102,5745896025,r02c01,_ega-box-147_5745896025_r02c01
Unk103,5745896025,r03c01,_ega-box-147_5745896025_r03c01
Unk104,5745896025,r04c01,_ega-box-147_5745896025_r04c01
Unk105,5745896026,r04c01,_ega-box-147_5745896026_r04c01
Unk106,5745896050,r01c01,_ega-box-147_5745896050_r01c01
Unk107,5745896050,r04c01,_ega-box-147_5745896050_r04c01
Unk108,5745896053,r02c01,_ega-box-147_5745896053_r02c01
Unk109,5745896053,r03c01,_ega-box-147_5745896053_r03c01
Unk110,5745896053,r04c01,_ega-box-147_5745896053_r04c01
Unk111,5745896058,r02c01,_ega-box-147_5745896058_r02c01
Unk112,5745968008,r01c01,_ega-box-147_5745968008_r01c01
Unk113,5745968008,r02c01,_ega-box-147_5745968008_r02c01
Unk114,5745968008,r03c01,_ega-box-147_5745968008_r03c01
Unk115,5745968008,r04c01,_ega-box-147_5745968008_r04c01
Unk116,5745968009,r01c01,_ega-box-147_5745968009_r01c01
Unk117,5745968009,r04c01,_ega-box-147_5745968009_r04c01
Unk118,5745968010,r01c01,_ega-box-147_5745968010_r01c01
Unk119,5745968010,r02c01,_ega-box-147_5745968010_r02c01
Unk120,5745968010,r03c01,_ega-box-147_5745968010_r03c01
Unk121,5745968010,r04c01,_ega-box-147_5745968010_r04c01
Unk122,5745968011,r01c01,_ega-box-147_5745968011_r01c01
Unk123,5745968011,r04c01,_ega-box-147_5745968011_r04c01
Unk124,5745976002,r02c01,_ega-box-147_5745976002_r02c01
Unk125,5745976002,r04c01,_ega-box-147_5745976002_r04c01
Unk126,5745976003,r03c01,_ega-box-147_5745976003_r03c01
Unk127,5745976004,r03c01,_ega-box-147_5745976004_r03c01
Unk128,5745976004,r04c01,_ega-box-147_5745976004_r04c01
Unk129,5745976005,r03c01,_ega-box-147_5745976005_r03c01
Unk130,5745976006,r01c01,_ega-box-147_5745976006_r01c01
Unk131,5745976006,r02c01,_ega-box-147_5745976006_r02c01
Unk132,5745976006,r04c01,_ega-box-147_5745976006_r04c01
Unk133,5745976007,r02c01,_ega-box-147_5745976007_r02c01
Unk134,5745976007,r04c01,_ega-box-147_5745976007_r04c01
Unk135,5745976008,r01c01,_ega-box-147_5745976008_r01c01
Unk136,5745976008,r03c01,_ega-box-147_5745976008_r03c01
Unk137,5745976008,r04c01,_ega-box-147_5745976008_r04c01
Unk138,5745976010,r01c01,_ega-box-147_5745976010_r01c01
Unk139,5745976010,r02c01,_ega-box-147_5745976010_r02c01
Unk140,5745976010,r04c01,_ega-box-147_5745976010_r04c01
Unk141,5745976011,r01c01,_ega-box-147_5745976011_r01c01
Unk142,5745976012,r01c01,_ega-box-147_5745976012_r01c01
Unk143,5745976012,r02c01,_ega-box-147_5745976012_r02c01
Unk144,5745976012,r04c01,_ega-box-147_5745976012_r04c01
Unk145,5745976013,r01c01,_ega-box-147_5745976013_r01c01
Unk146,5745976013,r02c01,_ega-box-147_5745976013_r02c01
Unk147,5745976013,r03c01,_ega-box-147_5745976013_r03c01
Unk148,5745976014,r01c01,_ega-box-147_5745976014_r01c01
Unk149,5745976014,r03c01,_ega-box-147_5745976014_r03c01
Unk150,5745976014,r04c01,_ega-box-147_5745976014_r04c01
Unk151,5745976016,r01c01,_ega-box-147_5745976016_r01c01
Unk152,5745976016,r02c01,_ega-box-147_5745976016_r02c01
Unk153,5745976016,r03c01,_ega-box-147_5745976016_r03c01
Unk154,5745976016,r04c01,_ega-box-147_5745976016_r04c01
Unk155,5745976017,r01c01,_ega-box-147_5745976017_r01c01
Unk156,5745976017,r02c01,_ega-box-147_5745976017_r02c01
Unk157,5745976017,r04c01,_ega-box-147_5745976017_r04c01
Unk158,5745976019,r01c01,_ega-box-147_5745976019_r01c01
Unk159,5745976019,r02c01,_ega-box-147_5745976019_r02c01
Unk160,5745976019,r03c01,_ega-box-147_5745976019_r03c01
Unk161,5745976019,r04c01,_ega-box-147_5745976019_r04c01
Unk162,5745976020,r01c01,_ega-box-147_5745976020_r01c01
Unk163,5745976020,r02c01,_ega-box-147_5745976020_r02c01
Unk164,5745976020,r03c01,_ega-box-147_5745976020_r03c01
Unk165,5745976020,r04c01,_ega-box-147_5745976020_r04c01
Unk166,5745976022,r01c01,_ega-box-147_5745976022_r01c01
Unk167,5745976022,r02c01,_ega-box-147_5745976022_r02c01
Unk168,5745976022,r03c01,_ega-box-147_5745976022_r03c01
Unk169,5745976022,r04c01,_ega-box-147_5745976022_r04c01
Unk170,5745976023,r01c01,_ega-box-147_5745976023_r01c01
Unk171,5745976023,r02c01,_ega-box-147_5745976023_r02c01
Unk172,5745976023,r03c01,_ega-box-147_5745976023_r03c01
Unk173,5745976023,r04c01,_ega-box-147_5745976023_r04c01
Unk174,5745976024,r01c01,_ega-box-147_5745976024_r01c01
Unk175,5745976024,r03c01,_ega-box-147_5745976024_r03c01
Unk176,5745976024,r04c01,_ega-box-147_5745976024_r04c01
Unk177,5745976025,r01c01,_ega-box-147_5745976025_r01c01
Unk178,5745976025,r02c01,_ega-box-147_5745976025_r02c01
Unk179,5745976025,r03c01,_ega-box-147_5745976025_r03c01
Unk180,5745976026,r01c01,_ega-box-147_5745976026_r01c01
Unk181,5745976026,r03c01,_ega-box-147_5745976026_r03c01
Unk182,5745976027,r02c01,_ega-box-147_5745976027_r02c01
Unk183,5745976027,r03c01,_ega-box-147_5745976027_r03c01
Unk184,5745976027,r04c01,_ega-box-147_5745976027_r04c01
Unk185,5745976028,r01c01,_ega-box-147_5745976028_r01c01
Unk186,5745976028,r02c01,_ega-box-147_5745976028_r02c01
Unk187,5745976028,r04c01,_ega-box-147_5745976028_r04c01
Unk188,5745976029,r01c01,_ega-box-147_5745976029_r01c01
Unk189,5745976029,r03c01,_ega-box-147_5745976029_r03c01
Unk190,5745976029,r04c01,_ega-box-147_5745976029_r04c01
Unk191,5745976030,r02c01,_ega-box-147_5745976030_r02c01
Unk192,5745976030,r03c01,_ega-box-147_5745976030_r03c01
Unk193,5745976030,r04c01,_ega-box-147_5745976030_r04c01
Unk194,5745976031,r02c01,_ega-box-147_5745976031_r02c01
Unk195,5745976031,r04c01,_ega-box-147_5745976031_r04c01
Unk196,5745976032,r02c01,_ega-box-147_5745976032_r02c01
Unk197,5745976032,r04c01,_ega-box-147_5745976032_r04c01
Unk198,5745976033,r02c01,_ega-box-147_5745976033_r02c01
Unk199,5745976033,r04c01,_ega-box-147_5745976033_r04c01
Unk200,5745976034,r02c01,_ega-box-147_5745976034_r02c01
Unk201,5745976034,r04c01,_ega-box-147_5745976034_r04c01
Unk202,5745976036,r01c01,_ega-box-147_5745976036_r01c01
Unk203,5745976036,r02c01,_ega-box-147_5745976036_r02c01
Unk204,5745976036,r03c01,_ega-box-147_5745976036_r03c01
Unk205,5745976036,r04c01,_ega-box-147_5745976036_r04c01
Unk206,5745976038,r01c01,_ega-box-147_5745976038_r01c01
Unk207,5745976038,r02c01,_ega-box-147_5745976038_r02c01
Unk208,5745976038,r03c01,_ega-box-147_5745976038_r03c01
Unk209,5745976038,r04c01,_ega-box-147_5745976038_r04c01
Unk210,5745976039,r01c01,_ega-box-147_5745976039_r01c01
Unk211,5745976039,r02c01,_ega-box-147_5745976039_r02c01
Unk212,5745976039,r03c01,_ega-box-147_5745976039_r03c01
Unk213,5745976040,r02c01,_ega-box-147_5745976040_r02c01
Unk214,5745976043,r01c01,_ega-box-147_5745976043_r01c01
Unk215,5745976043,r03c01,_ega-box-147_5745976043_r03c01
Unk216,5745976043,r04c01,_ega-box-147_5745976043_r04c01
Unk217,5745976044,r01c01,_ega-box-147_5745976044_r01c01
Unk218,5745976044,r03c01,_ega-box-147_5745976044_r03c01
Unk219,5745976044,r04c01,_ega-box-147_5745976044_r04c01
Unk220,5745976045,r01c01,_ega-box-147_5745976045_r01c01
Unk221,5745976045,r02c01,_ega-box-147_5745976045_r02c01
Unk222,5745976045,r04c01,_ega-box-147_5745976045_r04c01
Unk223,5745976051,r01c01,_ega-box-147_5745976051_r01c01
Unk224,5745976051,r02c01,_ega-box-147_5745976051_r02c01
Unk225,5745976051,r03c01,_ega-box-147_5745976051_r03c01
Unk226,5745976052,r01c01,_ega-box-147_5745976052_r01c01
Unk227,5745976052,r02c01,_ega-box-147_5745976052_r02c01
Unk228,5745976052,r04c01,_ega-box-147_5745976052_r04c01
Unk229,5745976053,r01c01,_ega-box-147_5745976053_r01c01
Unk230,5745976053,r02c01,_ega-box-147_5745976053_r02c01
Unk231,5745976053,r03c01,_ega-box-147_5745976053_r03c01
Unk232,5745976053,r04c01,_ega-box-147_5745976053_r04c01
Unk233,5745976054,r01c01,_ega-box-147_5745976054_r01c01
Unk234,5745976054,r02c01,_ega-box-147_5745976054_r02c01
Unk235,5745976054,r03c01,_ega-box-147_5745976054_r03c01
Unk236,5745976054,r04c01,_ega-box-147_5745976054_r04c01
Unk237,5745976055,r01c01,_ega-box-147_5745976055_r01c01
Unk238,5745976055,r02c01,_ega-box-147_5745976055_r02c01
Unk239,5745976055,r03c01,_ega-box-147_5745976055_r03c01
Unk240,5745976055,r04c01,_ega-box-147_5745976055_r04c01
Unk241,5745976056,r02c01,_ega-box-147_5745976056_r02c01
Unk242,5745976056,r03c01,_ega-box-147_5745976056_r03c01
Unk243,5745976056,r04c01,_ega-box-147_5745976056_r04c01
Unk244,5745976057,r01c01,_ega-box-147_5745976057_r01c01
Unk245,5745976057,r02c01,_ega-box-147_5745976057_r02c01
Unk246,5745976057,r03c01,_ega-box-147_5745976057_r03c01
Unk247,5745976057,r04c01,_ega-box-147_5745976057_r04c01
Unk248,5745976058,r01c01,_ega-box-147_5745976058_r01c01
Unk249,5745976058,r03c01,_ega-box-147_5745976058_r03c01
Unk250,5745976059,r04c01,_ega-box-147_5745976059_r04c01
Unk251,5745976060,r01c01,_ega-box-147_5745976060_r01c01
Unk252,5745976060,r03c01,_ega-box-147_5745976060_r03c01
Unk253,5745976060,r04c01,_ega-box-147_5745976060_r04c01
Unk254,6246968095,r03c01,_ega-box-147_6246968095_r03c01
Unk255,6298012021,R04C01,_ega-box-147_6298012021_R04C01
Unk256,6298012062,R01C01,_ega-box-147_6298012062_R01C01
Unk257,6298012062,R02C01,_ega-box-147_6298012062_R02C01
Unk258,6298012062,R03C01,_ega-box-147_6298012062_R03C01
Unk259,6298012062,r04c01,_ega-box-147_6298012062_r04c01
Unk260,6298012089,R02C01,_ega-box-147_6298012089_R02C01
Unk261,6298012089,R03C01,_ega-box-147_6298012089_R03C01
Unk262,6298012089,R04C01,_ega-box-147_6298012089_R04C01
Unk263,6298021001,R01C01,_ega-box-147_6298021001_R01C01
Unk264,6298021001,R02C01,_ega-box-147_6298021001_R02C01
Unk265,6298021001,R03C01,_ega-box-147_6298021001_R03C01
Unk266,6298021001,R04C01,_ega-box-147_6298021001_R04C01
Unk267,6298021010,R01C01,_ega-box-147_6298021010_R01C01
Unk268,6298021011,r02c01,_ega-box-147_6298021011_r02c01
Unk269,6298021011,r03c01,_ega-box-147_6298021011_r03c01
Unk270,6298021011,r04c01,_ega-box-147_6298021011_r04c01
Unk271,6298021023,R01C01,_ega-box-147_6298021023_R01C01
Unk272,6298021023,R02C01,_ega-box-147_6298021023_R02C01
Unk273,6298021023,R03C01,_ega-box-147_6298021023_R03C01
Unk274,6298021023,R04C01,_ega-box-147_6298021023_R04C01
Unk275,6298021029,R01C01,_ega-box-147_6298021029_R01C01
Unk276,6298021029,R02C01,_ega-box-147_6298021029_R02C01
Unk277,6298021029,R03C01,_ega-box-147_6298021029_R03C01
Unk278,6298021029,R04C01,_ega-box-147_6298021029_R04C01
Unk279,6298021031,R01C01,_ega-box-147_6298021031_R01C01
Unk280,6298021031,R02C01,_ega-box-147_6298021031_R02C01
Unk281,6298021031,R03C01,_ega-box-147_6298021031_R03C01
Unk282,6298021031,R04C01,_ega-box-147_6298021031_R04C01
Unk283,6298021037,r01c01,_ega-box-147_6298021037_r01c01
Unk284,6298021037,r02c01,_ega-box-147_6298021037_r02c01
Unk285,6298021037,r03c01,_ega-box-147_6298021037_r03c01
Unk286,6298021037,r04c01,_ega-box-147_6298021037_r04c01
Unk287,6298021040,r01c01,_ega-box-147_6298021040_r01c01
Unk288,6298021040,r02c01,_ega-box-147_6298021040_r02c01
Unk289,6298021040,r03c01,_ega-box-147_6298021040_r03c01
Unk290,6298021043,R01C01,_ega-box-147_6298021043_R01C01
Unk291,6298021043,R02C01,_ega-box-147_6298021043_R02C01
Unk292,6298021043,R03C01,_ega-box-147_6298021043_R03C01
Unk293,6298021043,R04C01,_ega-box-147_6298021043_R04C01
Unk294,6298021049,R01C01,_ega-box-147_6298021049_R01C01
Unk295,6298021049,R02C01,_ega-box-147_6298021049_R02C01
Unk296,6298021049,R03C01,_ega-box-147_6298021049_R03C01
Unk297,6298021049,R04C01,_ega-box-147_6298021049_R04C01
Unk298,6298021056,R02C01,_ega-box-147_6298021056_R02C01
Unk299,6298021056,R03C01,_ega-box-147_6298021056_R03C01
Unk300,6298021059,R01C01,_ega-box-147_6298021059_R01C01
Unk301,6298021059,R02C01,_ega-box-147_6298021059_R02C01
Unk302,6298021059,R03C01,_ega-box-147_6298021059_R03C01
Unk303,6298021059,R04C01,_ega-box-147_6298021059_R04C01
Unk304,6298021088,r01c01,_ega-box-147_6298021088_r01c01
Unk305,6298021088,r03c01,_ega-box-147_6298021088_r03c01
Unk306,6312937092,R01C01,_ega-box-147_6312937092_R01C01
Unk307,6312937092,R02C01,_ega-box-147_6312937092_R02C01
Unk308,6312937092,R03C01,_ega-box-147_6312937092_R03C01
Unk309,6312937092,R04C01,_ega-box-147_6312937092_R04C01
Unk310,6312937096,R01C01,_ega-box-147_6312937096_R01C01
Unk311,6312937096,R02C01,_ega-box-147_6312937096_R02C01
Unk312,6312937096,R03C01,_ega-box-147_6312937096_R03C01
Unk313,6312937096,R04C01,_ega-box-147_6312937096_R04C01
Unk314,6312937101,r01c01,_ega-box-147_6312937101_r01c01
Unk315,6312937101,r02c01,_ega-box-147_6312937101_r02c01
Unk316,6312937101,r03c01,_ega-box-147_6312937101_r03c01
Unk317,6312937101,r04c01,_ega-box-147_6312937101_r04c01
Unk318,6312945089,R01C01,_ega-box-147_6312945089_R01C01
Unk319,6312945089,R03C01,_ega-box-147_6312945089_R03C01
Unk320,6312945089,R04C01,_ega-box-147_6312945089_R04C01
Unk321,6312945090,R01C01,_ega-box-147_6312945090_R01C01
Unk322,6312945090,R02C01,_ega-box-147_6312945090_R02C01
Unk323,6312945090,R03C01,_ega-box-147_6312945090_R03C01
Unk324,6312945090,R04C01,_ega-box-147_6312945090_R04C01
Unk325,6317375001,r01c01,_ega-box-147_6317375001_r01c01
Unk326,6317375001,r02c01,_ega-box-147_6317375001_r02c01
Unk327,6317375001,r03c01,_ega-box-147_6317375001_r03c01
Unk328,6317375001,r04c01,_ega-box-147_6317375001_r04c01
Unk329,6317375044,r01c01,_ega-box-147_6317375044_r01c01
Unk330,6317375044,r02c01,_ega-box-147_6317375044_r02c01
Unk331,6317375044,r03c01,_ega-box-147_6317375044_r03c01
Unk332,6317375044,r04c01,_ega-box-147_6317375044_r04c01
